file,line,path,scheme,context
scripts/tests/Milestone1211eLocalizationUIRegressionTest.gd,5,res://scenes/ui/BattlePreparationUI.tscn,res://,"""res://scenes/ui/BattlePreparationUI.tscn"""
scripts/tests/Milestone1211eLocalizationUIRegressionTest.gd,8,res://scenes/ui/BattleGameUI.tscn,res://,"""res://scenes/ui/BattleGameUI.tscn"""
scripts/tests/Milestone1211eLocalizationUIRegressionTest.gd,11,res://scenes/ui/PlakoroContentStudioUI.tscn,res://,"""res://scenes/ui/PlakoroContentStudioUI.tscn"""
scripts/tests/Milestone1211dLocalizationFoundationRegressionTest.gd,5,res://scripts/localization/LocalizationService.gd,res://,"""res://scripts/localization/LocalizationService.gd"""
scripts/tests/Milestone1211dLocalizationFoundationRegressionTest.gd,10,user://user_database/language/m12_test.json,user://,"""user://user_database/language/m12_test.json"""
scripts/tests/Milestone1211dLocalizationFoundationRegressionTest.gd,13,user://user_database/language/_settings.json,user://,"""user://user_database/language/_settings.json"""
scripts/tests/Milestone1211dLocalizationFoundationRegressionTest.gd,105,user://user_database/language,user://,"""user://user_database/language"""
scripts/loadout/RuntimePlayerLoadoutBuilder.gd,5,res://scripts/team_builder/TeamBuilderService.gd,res://,"""res://scripts/team_builder/TeamBuilderService.gd"""
scripts/loadout/RuntimePlayerLoadoutBuilder.gd,8,res://scripts/team_builder/StructuredEnergyDiceService.gd,res://,"""res://scripts/team_builder/StructuredEnergyDiceService.gd"""
scripts/loadout/RuntimePlayerLoadoutBuilder.gd,11,res://scripts/loadout/PlayerBattleLoadoutValidator.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutValidator.gd"""
scripts/loadout/AIBattleLoadoutData.gd,5,res://scripts/dice/setup/EnergyDiceSetupData.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupData.gd"""
scripts/loadout/PlayerBattleLoadoutProvider.gd,5,res://scripts/loadout/PlayerBattleLoadoutData.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutData.gd"""
scripts/loadout/PlayerBattleLoadoutProvider.gd,8,res://scripts/loadout/PlayerBattleLoadoutSaveService.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutSaveService.gd"""
scripts/loadout/PlayerBattleLoadoutProvider.gd,11,res://scripts/dice/setup/EnergyDiceSetupLoader.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupLoader.gd"""
scripts/loadout/PlayerBattleLoadoutProvider.gd,14,res://scripts/dice/setup/EnergyDiceSetupSaveService.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupSaveService.gd"""
scripts/loadout/PlayerBattleLoadoutProvider.gd,17,res://scripts/content/UserDatabasePathService.gd,res://,"""res://scripts/content/UserDatabasePathService.gd"""
scripts/loadout/PlayerBattleLoadoutProvider.gd,22,user://user_database/loadouts/player_battle_loadout.json,user://,"""user://user_database/loadouts/player_battle_loadout.json"""
scripts/loadout/PlayerBattleLoadoutProvider.gd,26,user://user_database/dice_setups/player_energy_dice_setup.json,user://,"""user://user_database/dice_setups/player_energy_dice_setup.json"""
scripts/loadout/PlayerBattleLoadoutProvider.gd,30,res://database/dice_setups/pikachu_default.json,res://,"""res://database/dice_setups/pikachu_default.json"""
scripts/loadout/RuntimeAILoadoutBuilder.gd,5,res://scripts/team_builder/TeamBuilderService.gd,res://,"""res://scripts/team_builder/TeamBuilderService.gd"""
scripts/loadout/RuntimeAILoadoutBuilder.gd,8,res://scripts/team_builder/StructuredEnergyDiceService.gd,res://,"""res://scripts/team_builder/StructuredEnergyDiceService.gd"""
scripts/loadout/RuntimeAILoadoutBuilder.gd,11,res://scripts/loadout/AIBattleLoadoutValidator.gd,res://,"""res://scripts/loadout/AIBattleLoadoutValidator.gd"""
scripts/loadout/AIBattleLoadoutSaveService.gd,5,res://scripts/loadout/AIBattleLoadoutData.gd,res://,"""res://scripts/loadout/AIBattleLoadoutData.gd"""
scripts/loadout/AIBattleLoadoutProvider.gd,5,res://scripts/loadout/AIBattleLoadoutData.gd,res://,"""res://scripts/loadout/AIBattleLoadoutData.gd"""
scripts/loadout/AIBattleLoadoutProvider.gd,8,res://scripts/loadout/AIBattleLoadoutSaveService.gd,res://,"""res://scripts/loadout/AIBattleLoadoutSaveService.gd"""
scripts/loadout/AIBattleLoadoutProvider.gd,11,res://scripts/dice/setup/EnergyDiceSetupLoader.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupLoader.gd"""
scripts/loadout/AIBattleLoadoutProvider.gd,14,res://scripts/content/UserDatabasePathService.gd,res://,"""res://scripts/content/UserDatabasePathService.gd"""
scripts/loadout/AIBattleLoadoutProvider.gd,19,user://user_database/loadouts/ai_battle_loadout.json,user://,"""user://user_database/loadouts/ai_battle_loadout.json"""
scripts/loadout/AIBattleLoadoutProvider.gd,23,res://database/dice_setups/squirtle_default.json,res://,"""res://database/dice_setups/squirtle_default.json"""
scripts/loadout/AIBattleLoadoutValidator.gd,5,res://scripts/loadout/PlayerBattleLoadoutValidator.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutValidator.gd"""
scripts/loadout/PlayerBattleLoadoutBootstrap.gd,5,res://scripts/loadout/PlayerBattleLoadoutProvider.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutProvider.gd"""
scripts/loadout/PlayerBattleLoadoutBootstrap.gd,8,res://scripts/loadout/PlayerBattleLoadoutSaveService.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutSaveService.gd"""
scripts/loadout/PlayerBattleLoadoutValidator.gd,5,res://scripts/dice/setup/EnergyDiceSetupValidator.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupValidator.gd"""
scripts/loadout/PlayerBattleLoadoutSaveService.gd,5,res://scripts/loadout/PlayerBattleLoadoutData.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutData.gd"""
scripts/loadout/PlayerBattleLoadoutData.gd,5,res://scripts/dice/setup/EnergyDiceSetupData.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupData.gd"""
scripts/ai/AIMoveEvaluator.gd,5,res://scripts/ai/data/AIMoveEvaluationData.gd,res://,"""res://scripts/ai/data/AIMoveEvaluationData.gd"""
scripts/ai/AIMoveEvaluator.gd,8,res://scripts/dice/DiceEngine.gd,res://,"""res://scripts/dice/DiceEngine.gd"""
scripts/ai/AIMoveEvaluator.gd,11,res://scripts/battle/EnergyResolver.gd,res://,"""res://scripts/battle/EnergyResolver.gd"""
scripts/ai/AIMoveEvaluator.gd,14,res://scripts/ai/AIEffectEstimator.gd,res://,"""res://scripts/ai/AIEffectEstimator.gd"""
scripts/ai/AITurnService.gd,5,res://scripts/ai/AIDecisionEngine.gd,res://,"""res://scripts/ai/AIDecisionEngine.gd"""
scripts/ai/AITurnService.gd,8,res://scripts/dice/DiceEngine.gd,res://,"""res://scripts/dice/DiceEngine.gd"""
scripts/ai/AITurnService.gd,11,res://scripts/battle/status/StatusResolver.gd,res://,"""res://scripts/battle/status/StatusResolver.gd"""
scripts/ai/AITurnService.gd,14,res://scripts/battle/special/SpecialKyokoroSequenceService.gd,res://,"""res://scripts/battle/special/SpecialKyokoroSequenceService.gd"""
scripts/ai/AITurnService.gd,17,res://scripts/battle/special/SpecialMoveSelectionService.gd,res://,"""res://scripts/battle/special/SpecialMoveSelectionService.gd"""
scripts/ai/AITurnService.gd,20,res://scripts/battle/special/SpecialOpponentEnerkoroService.gd,res://,"""res://scripts/battle/special/SpecialOpponentEnerkoroService.gd"""
scripts/ai/AITurnService.gd,23,res://scripts/battle/EnergyResolver.gd,res://,"""res://scripts/battle/EnergyResolver.gd"""
scripts/ai/AIDecisionEngine.gd,5,res://scripts/ai/data/AIDecisionData.gd,res://,"""res://scripts/ai/data/AIDecisionData.gd"""
scripts/ai/AIDecisionEngine.gd,8,res://scripts/ai/AIMoveEvaluator.gd,res://,"""res://scripts/ai/AIMoveEvaluator.gd"""
scripts/battle/EnergyResolver.gd,5,res://scripts/battle/EnergyCostMatcher.gd,res://,"""res://scripts/battle/EnergyCostMatcher.gd"""
scripts/battle/WeaknessResolver.gd,5,res://scripts/battle/status/StatusResolver.gd,res://,"""res://scripts/battle/status/StatusResolver.gd"""
scripts/battle/BattleController.gd,5,res://scripts/battle/data/BattleStateData.gd,res://,"""res://scripts/battle/data/BattleStateData.gd"""
scripts/battle/BattleController.gd,8,res://scripts/battle/data/BattleParticipantData.gd,res://,"""res://scripts/battle/data/BattleParticipantData.gd"""
scripts/battle/BattleController.gd,11,res://scripts/battle/data/BattleTurnResultData.gd,res://,"""res://scripts/battle/data/BattleTurnResultData.gd"""
scripts/battle/BattleController.gd,14,res://scripts/battle/history/BattleTurnHistoryRecord.gd,res://,"""res://scripts/battle/history/BattleTurnHistoryRecord.gd"""
scripts/battle/BattleController.gd,17,res://scripts/battle/data/DamageContextData.gd,res://,"""res://scripts/battle/data/DamageContextData.gd"""
scripts/battle/BattleController.gd,20,res://scripts/battle/commands/CommandQueueData.gd,res://,"""res://scripts/battle/commands/CommandQueueData.gd"""
scripts/battle/BattleController.gd,23,res://scripts/battle/commands/BattleCommandFactory.gd,res://,"""res://scripts/battle/commands/BattleCommandFactory.gd"""
scripts/battle/BattleController.gd,26,res://scripts/battle/commands/BattleCommandExecutor.gd,res://,"""res://scripts/battle/commands/BattleCommandExecutor.gd"""
scripts/battle/BattleController.gd,29,res://scripts/battle/events/BattleEventBus.gd,res://,"""res://scripts/battle/events/BattleEventBus.gd"""
scripts/battle/BattleController.gd,32,res://scripts/battle/EnergyResolver.gd,res://,"""res://scripts/battle/EnergyResolver.gd"""
scripts/battle/BattleController.gd,35,res://scripts/battle/WeaknessResolver.gd,res://,"""res://scripts/battle/WeaknessResolver.gd"""
scripts/battle/BattleController.gd,38,res://scripts/battle/OutcomeResolver.gd,res://,"""res://scripts/battle/OutcomeResolver.gd"""
scripts/battle/BattleController.gd,41,res://scripts/battle/status/StatusResolver.gd,res://,"""res://scripts/battle/status/StatusResolver.gd"""
scripts/battle/BattleController.gd,44,res://scripts/battle/opcode/OpcodeCompiler.gd,res://,"""res://scripts/battle/opcode/OpcodeCompiler.gd"""
scripts/battle/BattleController.gd,47,res://scripts/battle/opcode/DefaultOpcodeRegistryFactory.gd,res://,"""res://scripts/battle/opcode/DefaultOpcodeRegistryFactory.gd"""
scripts/battle/BattleController.gd,50,res://scripts/battle/BattleLogger.gd,res://,"""res://scripts/battle/BattleLogger.gd"""
scripts/battle/BattleController.gd,53,res://scripts/battle/rules/BattleRulePipeline.gd,res://,"""res://scripts/battle/rules/BattleRulePipeline.gd"""
scripts/battle/BattleController.gd,56,res://scripts/battle/special/SpecialKyokoroSequenceService.gd,res://,"""res://scripts/battle/special/SpecialKyokoroSequenceService.gd"""
scripts/battle/BattleController.gd,59,res://scripts/battle/special/SpecialMoveSelectionService.gd,res://,"""res://scripts/battle/special/SpecialMoveSelectionService.gd"""
scripts/battle/BattleController.gd,62,res://scripts/battle/special/SpecialOpponentEnerkoroService.gd,res://,"""res://scripts/battle/special/SpecialOpponentEnerkoroService.gd"""
scripts/battle/BattleController.gd,65,res://scripts/battle/effects/PreviousMoveConditionalEffectService.gd,res://,"""res://scripts/battle/effects/PreviousMoveConditionalEffectService.gd"""
scripts/battle/BattleController.gd,68,res://scripts/battle/effects/BattleEffectLifecycleCoordinator.gd,res://,"""res://scripts/battle/effects/BattleEffectLifecycleCoordinator.gd"""
scripts/battle/BattleController.gd,71,res://scripts/presentation/BattleResolutionEventBuilder.gd,res://,"""res://scripts/presentation/BattleResolutionEventBuilder.gd"""
scripts/battle/BattleController.gd,1021,res://scripts/battle/data/DiceRollResultData.gd,res://,"""res://scripts/battle/data/DiceRollResultData.gd"""
scripts/battle/status/StatusContainerData.gd,5,res://scripts/battle/status/StatusEffectData.gd,res://,"""res://scripts/battle/status/StatusEffectData.gd"""
scripts/battle/status/StatusContainerData.gd,8,res://scripts/battle/status/StatusLifecycleService.gd,res://,"""res://scripts/battle/status/StatusLifecycleService.gd"""
scripts/battle/data/BattleParticipantData.gd,5,res://scripts/battle/status/StatusContainerData.gd,res://,"""res://scripts/battle/status/StatusContainerData.gd"""
scripts/battle/data/BattleParticipantData.gd,8,res://scripts/battle/status/StatusResolver.gd,res://,"""res://scripts/battle/status/StatusResolver.gd"""
scripts/battle/data/BattleParticipantData.gd,11,res://scripts/battle/effects/BattleEffectContainerData.gd,res://,"""res://scripts/battle/effects/BattleEffectContainerData.gd"""
scripts/battle/events/BattleEventBus.gd,5,res://scripts/battle/events/BattleEventData.gd,res://,"""res://scripts/battle/events/BattleEventData.gd"""
scripts/battle/commands/BattleCommandFactory.gd,5,res://scripts/battle/commands/BattleCommandData.gd,res://,"""res://scripts/battle/commands/BattleCommandData.gd"""
scripts/battle/opcode/OpcodeCompiler.gd,5,res://scripts/battle/opcode/OpcodeContext.gd,res://,"""res://scripts/battle/opcode/OpcodeContext.gd"""
scripts/battle/opcode/OpcodePluginManager.gd,5,res://scripts/battle/opcode/OpcodeRegistry.gd,res://,"""res://scripts/battle/opcode/OpcodeRegistry.gd"""
scripts/battle/opcode/OpcodePluginManager.gd,9,res://scripts/battle/opcode/OpcodePluginDiscovery.gd,res://,"""res://scripts/battle/opcode/OpcodePluginDiscovery.gd"""
scripts/battle/opcode/OpcodePluginManager.gd,14,res://scripts/battle/opcode/handlers,res://,"""res://scripts/battle/opcode/handlers"""
scripts/battle/opcode/OpcodePluginManager.gd,23,res://scripts/battle/opcode/handlers,res://,"""res://scripts/battle/opcode/handlers"""
scripts/battle/opcode/DefaultOpcodeRegistryFactory.gd,5,res://scripts/battle/opcode/OpcodePluginManager.gd,res://,"""res://scripts/battle/opcode/OpcodePluginManager.gd"""
scripts/battle/opcode/DefaultOpcodeRegistryFactory.gd,10,res://scripts/battle/opcode/handlers,res://,"""res://scripts/battle/opcode/handlers"""
scripts/battle/opcode/OpcodePluginDiscovery.gd,5,res://scripts/battle/opcode/OpcodePluginDescriptor.gd,res://,"""res://scripts/battle/opcode/OpcodePluginDescriptor.gd"""
scripts/battle/opcode/OpcodePluginDiscovery.gd,9,res://scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,res://,"""res://scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd"""
scripts/battle/opcode/OpcodePluginDiscovery.gd,13,res://scripts/battle/opcode/handlers,res://,"""res://scripts/battle/opcode/handlers"""
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,10,res://scripts/battle/opcode/handlers/battle/TurnEndHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/battle/TurnEndHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,11,res://scripts/battle/opcode/handlers/condition/ConditionIfHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/condition/ConditionIfHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,12,res://scripts/battle/opcode/handlers/damage/DamageAddHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/damage/DamageAddHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,13,res://scripts/battle/opcode/handlers/damage/DamageAddPerEnergyHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/damage/DamageAddPerEnergyHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,14,res://scripts/battle/opcode/handlers/damage/DamageCopyPreviousOpponentMoveHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/damage/DamageCopyPreviousOpponentMoveHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,15,res://scripts/battle/opcode/handlers/damage/DamageCreateHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/damage/DamageCreateHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,16,res://scripts/battle/opcode/handlers/damage/DamageDealHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/damage/DamageDealHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,17,res://scripts/battle/opcode/handlers/damage/DamageMultiplyHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/damage/DamageMultiplyHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,18,res://scripts/battle/opcode/handlers/damage/DamageRecoilHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/damage/DamageRecoilHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,19,res://scripts/battle/opcode/handlers/damage/DamageSetHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/damage/DamageSetHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,20,res://scripts/battle/opcode/handlers/dice/EnergyDiceModifyHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/dice/EnergyDiceModifyHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,21,res://scripts/battle/opcode/handlers/hp/HpRestoreHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/hp/HpRestoreHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,22,res://scripts/battle/opcode/handlers/move/MoveLockHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/move/MoveLockHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,23,res://scripts/battle/opcode/handlers/move/MoveRepeatPermissionHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/move/MoveRepeatPermissionHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,24,res://scripts/battle/opcode/handlers/status/IncomingDamageImmunityHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/status/IncomingDamageImmunityHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,25,res://scripts/battle/opcode/handlers/status/IncomingDamageModifyHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/status/IncomingDamageModifyHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,26,res://scripts/battle/opcode/handlers/status/StatusAddHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/status/StatusAddHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,27,res://scripts/battle/opcode/handlers/weakness/WeaknessDisableHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/weakness/WeaknessDisableHandler.gd""),"
scripts/battle/opcode/DefaultOpcodeHandlerManifest.gd,28,res://scripts/battle/opcode/handlers/weakness/WeaknessIgnoreCurrentHandler.gd,res://,"preload(""res://scripts/battle/opcode/handlers/weakness/WeaknessIgnoreCurrentHandler.gd"")"
scripts/battle/opcode/OpcodeRegistry.gd,5,res://scripts/content/OpcodeAuthoringMetadataCatalogue.gd,res://,"""res://scripts/content/OpcodeAuthoringMetadataCatalogue.gd"""
scripts/battle/effects/BattleEffectContainerData.gd,5,res://scripts/battle/effects/BattleEffectStateData.gd,res://,"""res://scripts/battle/effects/BattleEffectStateData.gd"""
scripts/battle/effects/BattleEffectContainerData.gd,8,res://scripts/battle/effects/BattleEffectLifecycleService.gd,res://,"""res://scripts/battle/effects/BattleEffectLifecycleService.gd"""
scripts/battle/rules/MoveRuleService.gd,5,res://scripts/battle/rules/TriggerEngine.gd,res://,"""res://scripts/battle/rules/TriggerEngine.gd"""
scripts/battle/rules/MoveRuleService.gd,8,res://scripts/battle/rules/data/RuleExecutionContext.gd,res://,"""res://scripts/battle/rules/data/RuleExecutionContext.gd"""
scripts/battle/rules/RuleParser.gd,5,res://scripts/battle/rules/data/RuleData.gd,res://,"""res://scripts/battle/rules/data/RuleData.gd"""
scripts/battle/rules/RuleParser.gd,8,res://scripts/battle/rules/data/EffectData.gd,res://,"""res://scripts/battle/rules/data/EffectData.gd"""
scripts/battle/rules/RuleAttachmentLoader.gd,5,res://scripts/battle/rules/RuleParser.gd,res://,"""res://scripts/battle/rules/RuleParser.gd"""
scripts/battle/rules/EffectCompiler.gd,5,res://scripts/data/ActionData.gd,res://,"""res://scripts/data/ActionData.gd"""
scripts/battle/rules/RuleCompiler.gd,5,res://scripts/battle/condition/ConditionEvaluator.gd,res://,"""res://scripts/battle/condition/ConditionEvaluator.gd"""
scripts/battle/rules/RuleCompiler.gd,8,res://scripts/battle/rules/EffectCompiler.gd,res://,"""res://scripts/battle/rules/EffectCompiler.gd"""
scripts/battle/rules/RuleCompiler.gd,11,res://scripts/battle/opcode/OpcodeContext.gd,res://,"""res://scripts/battle/opcode/OpcodeContext.gd"""
scripts/battle/rules/BattleRulePipeline.gd,5,res://scripts/battle/rules/MoveRuleService.gd,res://,"""res://scripts/battle/rules/MoveRuleService.gd"""
scripts/battle/rules/TriggerEngine.gd,5,res://scripts/battle/rules/RuleCompiler.gd,res://,"""res://scripts/battle/rules/RuleCompiler.gd"""
scripts/battle/condition/ConditionEvaluator.gd,5,res://scripts/battle/effects/PreviousMoveConditionalEffectService.gd,res://,"""res://scripts/battle/effects/PreviousMoveConditionalEffectService.gd"""
scripts/battle/opcode/handlers/status/IncomingDamageModifyHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/status/IncomingDamageModifyHandler.gd,4,res://scripts/battle/commands/BattleCommandFactory.gd,res://,"""res://scripts/battle/commands/BattleCommandFactory.gd"""
scripts/battle/opcode/handlers/status/IncomingDamageImmunityHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/status/IncomingDamageImmunityHandler.gd,4,res://scripts/battle/commands/BattleCommandFactory.gd,res://,"""res://scripts/battle/commands/BattleCommandFactory.gd"""
scripts/battle/opcode/handlers/status/StatusAddHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/status/StatusAddHandler.gd,5,res://scripts/battle/commands/BattleCommandFactory.gd,res://,"""res://scripts/battle/commands/BattleCommandFactory.gd"""
scripts/battle/opcode/handlers/dice/EnergyDiceModifyHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/dice/EnergyDiceModifyHandler.gd,4,res://scripts/battle/commands/BattleCommandFactory.gd,res://,"""res://scripts/battle/commands/BattleCommandFactory.gd"""
scripts/battle/opcode/handlers/weakness/WeaknessIgnoreCurrentHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/weakness/WeaknessDisableHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/weakness/WeaknessDisableHandler.gd,3,res://scripts/battle/commands/BattleCommandFactory.gd,res://,"const COMMAND_FACTORY: Script = preload(""res://scripts/battle/commands/BattleCommandFactory.gd"")"
scripts/battle/opcode/handlers/hp/HpRestoreHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/hp/HpRestoreHandler.gd,3,res://scripts/battle/commands/BattleCommandFactory.gd,res://,"const COMMAND_FACTORY: Script = preload(""res://scripts/battle/commands/BattleCommandFactory.gd"")"
scripts/battle/opcode/handlers/damage/DamageDealHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/damage/DamageDealHandler.gd,3,res://scripts/battle/commands/BattleCommandFactory.gd,res://,"const COMMAND_FACTORY: Script = preload(""res://scripts/battle/commands/BattleCommandFactory.gd"")"
scripts/battle/opcode/handlers/damage/DamageSetHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/damage/DamageMultiplyHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/damage/DamageCreateHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/damage/DamageCopyPreviousOpponentMoveHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/damage/DamageAddPerEnergyHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/damage/DamageAddHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/damage/DamageRecoilHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/damage/DamageRecoilHandler.gd,4,res://scripts/battle/commands/BattleCommandFactory.gd,res://,"""res://scripts/battle/commands/BattleCommandFactory.gd"""
scripts/battle/opcode/handlers/move/MoveLockHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/move/MoveLockHandler.gd,4,res://scripts/battle/commands/BattleCommandFactory.gd,res://,"""res://scripts/battle/commands/BattleCommandFactory.gd"""
scripts/battle/opcode/handlers/move/MoveRepeatPermissionHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/move/MoveRepeatPermissionHandler.gd,3,res://scripts/battle/commands/BattleCommandFactory.gd,res://,"const COMMAND_FACTORY: Script = preload(""res://scripts/battle/commands/BattleCommandFactory.gd"")"
scripts/battle/opcode/handlers/condition/ConditionIfHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/battle/opcode/handlers/condition/ConditionIfHandler.gd,5,res://scripts/battle/condition/ConditionEvaluator.gd,res://,"""res://scripts/battle/condition/ConditionEvaluator.gd"""
scripts/battle/opcode/handlers/battle/TurnEndHandler.gd,1,res://scripts/battle/opcode/OpcodeHandler.gd,res://,"extends ""res://scripts/battle/opcode/OpcodeHandler.gd"""
scripts/team_builder/data/StructuredEnergyDieConfigData.gd,33,res://scripts/dice/setup/StructuredEnergyDieProfile.gd,res://,"""res://scripts/dice/setup/StructuredEnergyDieProfile.gd"""
scripts/team_builder/data/EnergyDieConfigData.gd,5,res://scripts/dice/EnergyDieProfileFactory.gd,res://,"""res://scripts/dice/EnergyDieProfileFactory.gd"""
scripts/presentation/timeline/BattleTimelineBuilder.gd,5,res://scripts/presentation/timeline/BattleTimelineTurnData.gd,res://,"""res://scripts/presentation/timeline/BattleTimelineTurnData.gd"""
scripts/presentation/timeline/BattleTimelineBuilder.gd,8,res://scripts/presentation/timeline/BattleTimelineEntryData.gd,res://,"""res://scripts/presentation/timeline/BattleTimelineEntryData.gd"""
scripts/presentation/timeline/BattleTimelineBuilder.gd,11,res://scripts/presentation/timeline/BattleEffectDescription.gd,res://,"""res://scripts/presentation/timeline/BattleEffectDescription.gd"""
